|speaker|utterance|emotion|annotation
529|Ross|i mean technically its-its not against the rules or anything, but it is frowned upon.|0|4010000
530|Ross|especially by that professor we ran into last night, judgey von holierthanthou.|7|2001002
531|Monica|well ross, you be careful now. you dont want to get a reputation as yknow professor mcnailshisstudents.|7|1001012
532|Ross|yeah. what-what should i do?|7|2002010
533|Joey|well ross, it seems pretty clear.|0|5000000
534|Joey|i mean whats more important?|0|5000000
535|Joey|what people think or how you feel, huh?|0|5000000
536|Joey|ross, you gotta follow your heart.|0|4100000
537|Monica|joey that is so sweet.|1|0500000
539|Joey|hey-hey-hey! so, how did it go with dana? any reason i should leave a block of time open say thursday?|0|3100010
540|Chandler|i couldnt do it.|2|1040000
541|Joey|you couldnt do it?!|5|0000050
542|Chandler|hey, relax i just need more time. were going to dinner tonight.|0|3010010
543|Monica|what?! youre going out with her again!|5|0000050
544|Ross|going out with who?|0|3001010
545|Chandler|uh, dana keystone from college.|0|5000000
546|Ross|oh yeah! wasnt she uh|5|1000031
547|Chandler|no, that was dana caplin.|0|4000100
548|Monica|joey! you didnt even know her!|5|0000041
549|Joey|ah whatever!|7|2000102
550|Joey|morning! hey, hows my favorite genius and my little robot buddy?!|1|0400010
551|Wayne|dont touch him!|4|0001310
554|Joey|umm, all right wayne, level with me.|0|3001100
555|Joey|okay?|0|4000010
556|Joey|i-i keep hearing all these rumors that i might get fired.|3|2003000
557|Joey|okay, they even have actors coming in to read for my part!|7|0012110
558|Joey|come on man, you-you got to give me a second chance!|7|0021110
559|Joey|i mean, i love-i love this little guy!|7|0121010
560|Joey|ah-ah!!|5|1000130
561|Joey|okay, thats why you didnt want me to touch him right?|5|1000130
562|Joey|here you go!|0|3000110
564|Joey|stupid!|4|0000302
566|Joey|god!|4|0000410
567|Joey|hey, how you doin?|0|4100000
569|Rachel|hi. look um, about what happened earlier...|7|2021000
570|Ross|no, hey, well, i-i completely understand. you were, you were stressed.|0|3020000
571|Rachel|i was gonna give you a chance to apologise to me.|7|2010200
572|Ross|for what? for letting you throw me out of your office?|4|0010400
573|Rachel|you had no|4|1000301
574|Ross|yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am i.|4|0000500
575|Rachel|but i told you, i didnt have the time!|4|0000410
576|Ross|yeah, well you never have the time. i mean, i dont feel like i even have a girlfriend anymore, rachel.|4|0010301
577|Rachel|wh, ross what do you want from me?|4|0000311
578|Rachel|you want me, you want me to quit my job so you can feel like you have a girlfriend?|4|0000500
580|Phoebe|ooh, i have to tell you something.|7|2010020
582|Phoebe|but i cant tell you.|0|3001100
583|Monica|okay, but wouldnt it be easier if you had to tell me something that you could tell me.|0|4000100
584|Phoebe|well, sure in a perfect world. but, no, i promised i wouldnt tell, and i swore to like all my gods.|0|4001000
585|Monica|okay. does it have to do with ross and rachel?|0|4000010
587|Monica|does it have to do with joey?|0|4000010
589|Monica|does it have to do with-with chandler and that sock that he keeps by his bed?|0|4000001
590|Phoebe|no, but lets come back to that later!|0|3100010
592|Monica|richard!|1|0300020
593|Richard|actually, im not here to complement the chef.|0|5000000
594|Monica|ohh oh, thats okay i hate when people come back to complement the chef.|0|4000100
595|Monica|like i have nothing better to do!|0|3100100
596|Monica|so whats up?|0|4100000
597|Richard|well, it was great seeing you the other night.|1|2300000
598|Monica|oh, good to see you too. did you come down here to tell me that?|0|4100000
599|Richard|no! i came here to tell you something else.  i came here  to tell you i still love you.|1|1400000
600|Joey|one pregnant woman at a time, please! i just want you to be okay.|7|0100121
601|Rachel|so forcing her to marry bobby is gonna make that happen?|7|0000122
602|Joey|maybe!  well! wellso-so uh, what kind of music does numb nutsoh forget it! i cant!|4|0000311
603|Dina|joey, i am scared to death about this.|3|1004000
604|Dina|but i really think i can do it, im just gonna need some help.|3|0014000
605|Dina|and bobbys gonna be here the whole time.|0|3011000
606|Bobby|you bet i am!  and to answer your earlier question, were straight-up gangster rap.|1|1400000
607|Dina|look, rachels told me how much easier youve made all this on her. why cant you do that for me?|4|1010300
608|Joey|because! cause cause youre my baby sister!|7|0200120
609|Dina|and youre my big brother!|1|1300100
610|Dina|i mean, youre my favorite guy in the whole world.|0|3200000
611|Dina|im not even scared to tell mom and dad.|0|4001000
612|Dina|i was scared of telling you.|3|1013000
613|Joey|well id be scared of them, but all right.|7|2011010
614|Dina|joey, i cant stand the thought of having this baby with you mad at me.|2|0041000
615|Dina|i want him to have his uncle.|2|2030000
616|Dina|is my baby gonna have his uncle joey?|2|1130000
617|Joey|of course hes gonna have his uncle joey!|1|0310010
618|Dina|were gonna be all right. i mean, even if were not married this baby is gonna be so loved. not just by us.|1|2300000
619|Joey|thats right! by his uncle too!|1|1400000
620|Bobby|and by you.|1|2300000
621|Rachel|okay bobby, why dont we just come over here and let them have a little moment.|0|4000100
622|Joey|come here!|7|1000211
623|Rachel|no! seriously! whats wrong with you?!|7|0000122
624|Danny|i had a really nice time tonight.|1|1400000
625|Rachel|so did i. i'm really glad monica asked us out.|1|1400000
626|Danny|i'd love to ask you in, but uh, my sister's visiting and i think she's asleep on the couch.|0|3100010
627|Rachel|you're sister? you're sister's asleep on the couch?  ohhh! i saw|5|1000040
628|Danny|oh hey, great, you're up. rachel, this is my sister krista. krista, this is rachel.|0|3101000
630|Krista|nice to meet you. i wish you'd told me we were having company, i'd fix myself up!|5|1100030
631|Danny|like it would help.|0|3000002
632|Krista|you are so bad!|7|1100210
633|Danny|you are!|7|1200110
639|Danny|you are so dead! i'm gonna get you.|7|1200200
640|Rachel|uh, it was very nice meeting you.|0|4100000
641|Chandler|oh my god, it's that victoria's secret model. something... something goodacre.|5|1000040
642|Jill|hi mom, it's jill.|0|5000000
643|Chandler|she's right, it's jill. jill goodacre. oh my god. i am trapped in an atm vestibule with jill goodacre!|5|0000050
644|Jill|yeah, i'm fine. i'm just stuck at the bank, in an atm vestibule.|0|5000000
645|Chandler|jill says vestibule... i'm going with vestibule.|0|3200000
646|Jill|i'm fine. no, i'm not alone... i don't know, some guy.|0|4001000
647|Chandler|oh! some guy. some guy. 'hey jill, i saw you with some guy last night. yes, he was|1|1300010
648|Chandler|i say, drew!|7|2100020
649|Chandler|are you seeing anybody right now?|0|5000000
650|Chandler|og-ee-op, im not asking for me, im i mean no, im-im not gay, im not asking you out.|7|1101020
651|Chandler|im not-im not-im not gay!|7|0002120
652|Phoebe|personal shopping? what is that? like where you walk around with snooty rich people and tell them what to buy?|0|3000002
653|Rachel|uh-huh.|0|5000000
654|Phoebe|that sounds great!|7|2200010
656|Monica|umm, excuse me, we switched apartments. you cant eat are food anymore, that-that gravy train had ended.|7|1100201
657|Joey|theres gravy?|5|1000040
658|Monica|if you have the big apartment you have to deal with people coming over all the time.|0|4000001
659|Monica|that fridge has got to be stocked, okay, thats your department now.|0|4000100
660|Monica|what are you doing?|0|3000020
661|Joey|i think i left a donut up here.|0|5000000
662|Doug|so, in conclusion, the lines all go up , so im happy.|0|3200000
663|Doug|great job team!|1|0500000
664|Doug|tomorrow at 8:30.|0|5000000
665|Doug|phil!|7|2100020
666|Doug|nice job.|1|1400000
667|Doug|stevens!|7|2100020
668|Doug|way to go!|1|0500000
669|Doug|joel-burg, you maniac!|1|0400100
670|Doug|i love ya!|1|0500000
671|Doug|bing!|1|0500000
672|Doug|good job, couldnt have done it without ya.|1|0500000
673|Chandler|thank you, sir.|0|4100000
674|Stevens|oh, excuse me. i forgot my briefcase y'know, by accident.|0|4000100
675|Doug|of course, you did.|7|2000102
676|Doug|forgot something else too ya bastard!|7|1100201
677|Doug|well, what about you?|0|5000000
678|Doug|youre not feeling left out or anything are ya?|0|3010100
679|Chandler|no. no, not at all, thats-thats ridiculous.|7|2021000
680|Doug|everybody else got one, and you want one too. dont you?|7|2010101
681|Chandler|ye-ye-yeah, yes i do!|2|0031010
682|Doug|now get on out of here, you!|7|2100200
683|Chandler|hey bob.|0|5000000
684|Bob|hey! hows my pal toby doing today?|1|1400000
685|Chandler|if i see him, ill ask.|0|5000000
686|Bob|toby!|1|1300010
687|Mr. Franklin|hey-hey! bing? was that bob from six you were just talking too?|7|1200020
689|Mr. Franklin|oh then you know each other.|0|3000020
690|Chandler|were on a semi-first name basis.|0|5000000
691|Mr. Franklin|what do you think of adding him to our team?|0|5000000
692|Chandler|bob? ooh, working here with us? everyday? yeah, i dont know if he has what it takes.|7|2002010
693|Mr. Franklin|really? they love him down on six.|5|1000040
694|Chandler|but this is eleven. its almost twice as hard up here.|0|3001001
695|Ross|hey! guess what i got for your wedding!|1|1400000
696|Chandler|a freakish thin date with a hanger for her head?|0|4000001
697|Ross|no. rachel hooked me up with a tux! but not just any tux, batmans tux!|1|0500000
699|Ross|thats right! made expressly for val kilmer and worn by him in the hit filmthat batman film he was in.|1|2300000
700|Chandler|you cant wear that! im wearing the famous tux! james bonds tux!|4|0100400
701|Ross|so?|0|3000101
702|Chandler|soif you wear that youll make mine less special.|2|1030100
703|Chandler|"sorry, i just dont like the idea of when i say ""i do,"" hes thinking, ""yeah, id do her too!"""|7|1001201
704|Monica|well then we still have a problem.|0|3000110
706|Phoebe|with what?|0|5000000
707|Monica|well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.|0|4010000
708|Phoebe|oo! you should have one of us do it!|1|0400010
709|Monica|phoebe, were getting|0|4000010
710|Phoebe|no! no! its-its uh a real thing! anyone can get ordained on the internet and perform like weddings and stuff!|1|1300010
711|Monica|are you serious?|5|0000050
712|Phoebe|yes! a friend of mine did it and its totally legal!|1|0500000
713|Joey|i call it!!|1|0500000
714|Phoebe|what?! no! it was my idea!|4|0010310
715|Chandler|guys thank you very much but neither of you is marrying us.|0|4000001
716|Joey|does calling it not mean anything anymore?!|4|0000320
717|Chandler|we are going to have a legitimate member of the clergy! and when i say legitimate i mean, gay and in control of his saliva!|0|4000100
718|Ross|see, i see.... big passion in your future.|1|1400000
720|Ross|i do.|0|5000000
721|Rachel|oh ross, you're so great. [she playfully rubs his head and gets up]|1|0500000
722|Joey|it's never gonna happen.|7|2011001
723|Monica|everybody knows!|7|2000120
724|Phoebe|that was supposed to be a good thing, i forget why.|0|4000010
725|Phoebe|just listen, monica, i, do you know, okay, do you know, i couldnt sleep for like a month because i got like a dot of ink on one of the sofa cushions.|0|3011000
726|Monica|well, you-you coulda just turned the cushion over.|0|3100010
727|Phoebe|yeah, i wouldve except i had a big spaghetti stain on the other side.|0|3001001
728|Monica|what?!?!|5|0000230
729|Phoebe|okay, this is what im talking about, this. i-i need to live in a land where people can spill.|0|5000000
730|Monica|you can spill. in the sink.|0|5000000
731|Phoebe|aw, honey its not your fault, y'know this is who you are, and i love you, and i want us to be friends, and if i keep living here i dont see that happening.|2|1030010
732|Monica|i love you, too.|1|2300000
733|Phoebe|aww, good.  what?|7|2200010
734|Monica|what? im just said.|2|2030000
735|Phoebe|no youre not, youre wondering which cushion it is.|0|3100001
736|Rachel|oh my god! are you serious?!|5|0000050
738|Rachel|i would love to live with you ross; thats-thats great! thank you!|1|0300020
739|Ross|well, im-im just glad i could, yknow, help you out.|0|3101000
740|Phoebe|wow! im-im so happy for you guys.  this is so-so, not stupid.|7|2200010
741|Rachel|ross-ross, you have no idea what this means to me!|1|0400010
742|Rachel|i mean, i mean i was gonna be homeless.|2|0230000
743|Rachel|you just saved me!|1|0310010
744|Rachel|youre my hero!|1|0400010
745|Ross|hero, i uh, i dont knowwell, all right.|0|3001010
746|Rachel|oh, i have to go tell monica what a wonderful brother she has!|1|0400010
747|Ross|oh please!   youre gonna say things now, arent ya?|7|2001110
749|Phoebe|no, i wont.|0|5000000
750|Phoebe|but i should tell you this, this exact same thing happened to my roommate denise.|0|3011000
751|Phoebe|she moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!|7|1020020
752|Phoebe|and thats how she ended up living with me!|7|2010020
753|Phoebe|okay, thats a lie.|0|3020000
754|Joey|ugh!!|6|0000113
756|Joey|i ended up at ross's place.|0|4000001
757|Joey|oh, i musta missed counted or something.|0|3001001
758|Joey|damn!|4|1000301
759|Joey|she's not there anymore.|7|2020100
760|Joey|oh, l-l-look, ross is doing his 'watching tv' bit.|0|3000011
761|Monica|no joey, i think he's just watchin' tv.|0|4000001
762|Director|...dammit, hire the girl!  okay, everybody ready?|7|2100200
763|Joey|uh, listen, i just wanna thank you for this great opportunity.|1|2300000
764|Director|lose the robe.|0|4000001
765|Joey|me?|5|1000040
766|Chandler|that's great.|1|1400000
767|Chandler|well, i'm gonna get another espresso. can i get you another latte?|0|5000000
