|speaker|utterance|emotion|annotation
2065|Phoebe|hey! you were really great! you were really, really great!|1|0500000
2066|Ross|oh, thanks, thanks.|1|0500000
2067|Ross|so monica tells me that uh, you dont want to play anymore because me and y'know my talent.|0|3010010
2068|Ross|is that true?|0|3000020
2069|Phoebe|well, kinda. yeah. yeah.|0|3011000
2070|Ross|pheebs|0|4000010
2071|Rachel|ah, oh god. oh, honey, oh that's ok.|7|2021000
2072|Ross|what. oh no, you just rolled over the juice box.|7|2000120
2074|Joey|i just saw a woman breast feeding both of her twins at the same time; it is like a freak show up here.|0|3000101
2075|Joey|whats the matter?|0|4000010
2076|Rachel|nothing.|0|3010010
2077|Joey|what is it? hey!|7|2001020
2078|Rachel|really its nothing. im just|2|1030010
2079|Joey|rach come on, what?|0|3001010
2080|Rachel|ive just been thinking about how my baby and i are gonna be all alone.|2|0041000
2081|Joey|what are you talking about alone? what about ross?|5|0010040
2082|Rachel|oh please, hell be with his real family, the twins and little miss new boobs.|2|1030100
2083|Joey|okay, how long was i watching that woman?|0|4000010
2084|Rachel|im just saying that yknow, someday ross is gonna meet somebody andhes gonna have his own life. right?|2|2030000
2085|Joey|yeah, i guess so.|0|3010100
2086|Rachel|i just never thought i would raise this baby all by myself. pretty dumb huh?|2|1030100
2087|Chandler|bob. bob! bob!!!  what the hell are you doing?!|5|0000131
2088|Bob|i just found out this is chandlers office! come on toby, give me a hand!|1|1300010
2089|Monica|chandler, we said we would meet at the coffeehouse at six.|7|2000201
2090|Chandler|we said seven!|4|0000320
2091|Monica|we said six!|4|0000410
2092|Chandler|the only way that i said six would be if the sevens, let meet at seven, not at six.|0|3000101
2093|Monica|"yeah and if i had seven, maybe i wouldve said something like this, ""wow! my boyfriends such a wise assseven!"""|4|0000302
2095|Chandler|oh my good god.|6|0000113
2097|Phoebe|i know what time you said.|7|2000201
2099|Phoebe|well actually, i know what time chester and marcia said.|0|5000000
2100|The Dry Cleaner|you, get out of my shop!|4|0000500
2101|Phoebe|well, what did he do?|5|2000030
2102|The Dry Cleaner|he went out with my wife!|4|0000500
2103|Phoebe|joey!|5|0000140
2104|Joey|whoa-whoa-whoa-whoa, i-ihey! i did|7|1002020
2105|The Dry Cleaner|thats my wife!!! get out!|4|0000500
2106|Phoebe|well, we should go.|0|4001000
2108|Chandler|yknow you, really didnt have to take me to the airport.|0|4100000
2109|Janice|oh please.|0|4010000
2110|Janice|every moment is precious.|7|2210000
2112|Janice|besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.|7|1120001
2113|Chandler|well, were really not that close.  okay, so i guess this is uh, good-bye then.|0|3020000
2114|Janice|on no! no! its not good-bye, im not leaving until you get on that plane.|7|0110120
2115|Chandler|no, im afraid i wont be able to make love as well as him.|7|2021000
2116|Ross|yeah, i was going for the metaphor.|0|4000001
2117|Chandler|yes, and i was saying the actual words.|0|4000001
2118|Monica|so big deal, so joeys had a lot of girlfriends, it doesnt mean hes great in bed.|0|3000200
2119|Chandler|we share a wall! so either hes great in bed, or she just likes to agree with him a lot.|0|4000010
2120|Monica|sweetie, with you its gonna be different. the sex is gonna be great, cause you-you guys are in love.|1|1300010
2123|Ross|just go for it chandler.|0|4100000
2124|Monica|yeah, you should.|0|4100000
2125|Rachel|yeah, you should, really.|0|4100000
2126|Monica|go on.|0|4100000
2127|Chandler|all right, all right, ill go sleep with my girlfriend. but im just doing it for you guys.|0|3110000
2128|Mr. Treeger|: im sure as hell a dancer, its no use marge will never go for me.|7|1012100
2129|Joey|come on treeger, dont say that.|7|2010011
2130|Joey|you just ahh, you just need more practice.|0|5000000
2131|Joey|here, come on, lets ahh, lets try it again.|0|4000100
2132|Joey|come on.|0|3000200
2133|Joey|plus, it was, it was probably mostly my fault, anyway.|7|2020001
2134|Joey|i mean, yknow, im not really that comfortable dancing with a we-he!!|7|1111100
2136|Mr. Treeger|: yeah!|7|0200120
2137|David|oh, i|0|4001000
2138|Phoebe|are you sure? ill bet theres another flight to minsk in like|0|4000010
2139|David|july. umm,|0|5000000
2140|Phoebe|thats really beautiful. what does it mean?|7|2100020
2141|David|please, clean my beakers. i dont get out of the lab much.|0|4010000
2142|Phoebe|thats good. i got to admit, i thought it was something else.|7|2100020
2143|David|yeah, i well i really actually wanted to say umm, that, but um, i figured i probably shouldnt because yknow, ihave to leave.|0|3020000
2144|Phoebe|youre right! youre right. dont say it.|7|1020110
2145|David|i-i do though.|7|2102000
2146|Phoebe|i do too.|7|1210010
2147|David|bye phoebe.|0|3020000
2148|Phoebe|okay, nows not the time joey. all right? you can yell at me tomorrow.|7|2010101
2150|Rachel|oh-oh, wait did you hear that-hear that?|5|0000050
2151|Rachel|listen, im gettin something from your grandmother, she said that since you get to keep the one bedroom apartment you should give rachel the purple chair?|7|2101010
2152|Phoebe|no, i do not hear that.|0|4000100
2153|Rachel|yeah, i-i heard.  i think its great!  ohh, im so happy for you!|1|0500000
2154|Chandler|oh, well, thats great!|1|0500000
2155|Joey|yeah! yeah!|1|0500000
2156|Monica|i cant believe youre getting married!|1|0300020
2158|Joey|monica and rachel made out.|0|5000000
2159|Rachel|ohhh!|5|0000050
2160|Ross|why are we in bed together?|5|1000031
2161|Rachel|i dont know. do-do you have any clothes on?|0|3001010
2165|Ross|but we-we didnt havesex-uh, did we?|3|0005000
2166|Ross|i mean, i dont remember much about last night, it was such a blur.|0|3001001
2167|Rachel|oh! i remember laughing! i laughed a lot.|1|2300000
2168|Ross|and we didnt have sex.|0|5000000
2169|Rachel|ohh, i mean, we were really drunk. im just glad we didnt do anything stupid.|0|4000001
2170|Ross|tell me about it.|0|3001001
2171|Monica|what are we gonna do?|0|4000001
2172|Chandler|i say we go with|0|5000000
2174|Chandler|did she see us yet? did she see us?|0|3002000
2175|Monica|janice, what umm, what are you doing here?|7|1002020
2176|Phoebe|whats that smell?|6|1001003
2178|Rachel|hi, remember us?|0|4100000
2179|Monica|um, okay. you just called a little while ago about needing a signature on the admissions form. well, it turns out we need a|0|4000010
2180|Monica|i am. i'm|0|5000000
2181|Rachel|yeah, and and, i'm just gonna pay for this with a check.|0|4010000
2182|Rachel|yeah, i know...  ..i'm i'm just not that bright either.|2|2030000
2183|Rachel|hey, mon, if you were hoping to sleep with joshua the first time tonight, which one of these would you want to be wearing.|0|4100000
2184|Monica|yknow what? it|0|3000110
2186|Rachel|im so exited!|1|0500000
2187|Rachel|ive been waiting for this for months!|1|0500000
2188|Rachel|i got my hair coloured!|1|0500000
2189|Rachel|i got new sheets!|1|0500000
2190|Rachel|im making him a|1|2300000
2191|Monica|um-hmm.|0|3000002
2192|Rachel|what am i making him by the way?|0|4000010
2193|Monica|well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.|0|5000000
2194|Rachel|i thought i was making him filet mignon?|5|0000050
2195|Monica|yeah, you were, but you decided to make salmon because you had some left over at the restaurant.|0|5000000
2196|Monica|and then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and diet coke.|7|2000201
2197|Rachel|wow, i really get crabby when i cook.|5|0010040
2198|Monica|chandler! it happens to lots of guys! you-you-you were probably tired, you had a lot of champagne, dont worry about it!|7|1110020
2199|Chandler|im not worried, im uh, im fascinated.|7|2101001
2200|Chandler|yknow its like uh, biology!|0|3001001
2201|Chandler|which is funny because in high school i uh, i-i failed biology and tonight biology failed me.|7|2020001
2202|Phoebe|check it out. okay, i can play this when the guests are coming in. okay.|0|4100000
2204|Phoebe|if you wouldve let me finish, it goes on to say that hes probably not gay.|0|4000010
2205|Hypnosis Tape|you are falling fast asleep.|0|5000000
2206|Hypnosis Tape|deeper.|0|5000000
2209|Hypnosis Tape|you are now completely asleep.|0|5000000
2210|Hypnosis Tape|you dont need to smoke.|0|3000002
2211|Hypnosis Tape|cigarettes dont control you.|0|4000001
2212|Hypnosis Tape|you are a strong, confident woman, who does not need to smoke.|0|4100000
2213|Hypnosis Tape|a strong, confident woman.|0|3200000
2214|Hold Voice|thank you for your patience, youre the next caller.|0|5000000
2215|Phoebe|yes!! yes!! im the next caller! you were gonna have me hang up.|1|0400100
2216|Chandler|hey! can you take a duck and a chick to the theatre?|0|4100000
2219|Chandler|okay. i just wanted them to hear it from somebody else.|0|4010000
2220|Phoebe|so how are things going with paul?|0|4100000
2222|Rachel|although yknow, he-hes a private guy.|7|2021000
2223|Rachel|yknow, i wish i could get him to open up a little bit, share some feelings.|2|2030000
2224|Phoebe|thats easy! you just have to think of him as a-as a jar of pickles that wont open.|0|4100000
2225|Rachel|so what are you saying; i should run him under hot water and bang his head against a table?|5|2000030
2226|Phoebe|no thats what you do when you want to get the truth out of someone.|0|4100000
2227|Paul|hi honey.|0|3200000
2229|Monica|okay, ben, i wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.|3|2003000
2230|Rachel|monica, number one, i dont think ben understands the concept of bribery, and number two, i...   what?!|5|0000131
2231|Joey|you said number two.|0|3100010
2232|Rachel|i also said number one.|0|5000000
2233|Gunther|remind me to review with you which pot is decaf and which is regular.|0|4000001
2234|Rachel|cant i just look at the handles on them?|0|3000020
2235|Gunther|you would think.|0|4000001
2236|Rachel|okay, fine.|0|4000100
2237|Rachel|gunther, y'know what, i am a terrible waitress, do you know why im a terrible waitress?|7|2010002
2238|Rachel|because, i dont care.|0|3010100
2239|Rachel|i dont care.|0|3020000
2240|Rachel|i dont care which pot is regular and which pot is decaf, i dont care where the tray spot is, i just dont care, this is not what i want to do.|7|1010102
2241|Rachel|so i dont think i should do it anymore.|7|2020001
2242|Rachel|im gonna give you my weeks notice.|7|2010101
2244|Rachel|gunther, i quit.|7|2010101
2245|Chandler|does this mean were gonna have to start paying for coffee?|5|0001040
2246|Rachel|ohh, i mean its just so realistic!|7|0100022
2247|Joey|i know.  yeah, his name is pat.|0|5000000
2248|Rachel|pat the dog. oh! oh! i get it!!|1|0300020
2249|Joey|do you uh, do youready for a refill?|0|4000010
2250|Rachel|oh, i probably shouldntso i will!  oh! wow! its like its raining!|5|0200030
2251|Joey|pretty cool, huh?|1|2300000
2252|Joey|but if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.|0|3000011
2253|Rachel|umm, can i use your bathroom?|0|5000000
2254|Joey|its uh, right through there.|0|5000000
2255|Rachel|okay.  god yknow, if someone told me a week ago that i would be peeing in joey tribbianis apartment|7|1200020
2256|Joey|yeah, lifes pretty great isnt it?|1|0500000
2257|Rachel|yeah, it sure is!|1|0500000
2258|Joey|you know, i think i was sixteen.|0|5000000
2259|Monica|please, just a little bit off the back.|0|5000000
2260|Phoebe|"i'm still on ""no."""|0|5000000
2261|Rachel|uh, morning. do you guys think you could close your eyes for just a sec?|0|5000000
2262|Joey|no-no-no-no-no,  i'm not fallin' for that again.|4|1001300
2263|Phoebe|what's goin' on?|0|5000000
2264|Rachel|well, i sorta did a stupid thing last night.|0|3010001
2265|Chandler|what stupid thing did you do?|7|2000120
2266|Phoebe|ewww!|6|0000005
2268|Chandler|see, yes.|0|4000100
2269|Chandler|thats yasmine bleeth, shes a completely different kind of chick.|0|4000010
2270|Chandler|i love you both.|0|3200000
2271|Chandler|but in very different ways.|0|5000000
2274|Joey|(sees hes watching|0|5000000
2275|Chandler|i did! but the store wouldnt take her back! so then i took her to the shelter, and you know what i found out?|7|0010121
2276|Chandler|if they cant find a home for her, they kill her! and im not gonna let that happen to little yasmine!|7|0020102
2277|Joey|okay, good, good, good, cause, good, cause i was kinda having second thoughts too.|7|1021010
2278|Chandler|okay. and its not just chicks y'know? its all kinds of other animals!|6|1001003
2279|Joey|thats horrible! well, you did the right thing man.|6|0000113
2280|Chandler|thanks, im glad you see it that way.|1|1300010
2281|Chandler|ohhh-hoo, funny story!|1|1300001
2282|Rachel|so chandler, have you heard about monica's secret boyfriend?|0|4000010
2283|Chandler|uhh, yeah. she uh, she uh, she uh might've mentioned him.|7|2011010
2284|Rachel|so mon, when are we gonna meet this new secret waiter man?|0|5000000
2285|Monica|ohh, he's really shy. i-i dont think he's up to meeting everyone yet.|0|4001000
2286|Chandler|yeah, i don't think he's up to meeting everyone yet.|0|4001000
2287|Rachel|i dont care! i wanna meet this guy who's the best sex she ever had!|7|0200111
2288|Chandler|really?! that's what you heard?  you said that?|5|0000140
2289|Monica|i might've said that.  why is that funny?|0|3000020
2290|Chandler|because i'm very happy for him!  and|1|1400000
2292|Phoebe|all right, well, i just can't think about that right now. i just wanna say good-bye to my grandma.|0|3020000
2294|Monica|all right, let's go say good-bye.|0|5000000
2296|Rachel|did you get all this stuff for joey to try and drive me out of the apartment?|4|1000310
2297|Rachel|honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!|6|0001103
2298|Phoebe|fish!|5|0000041
2299|Rachel|it wouldn't have mattered anyway, phoebe, you and i are, are gonna live together, we're roommates; that's the deal.|0|4100000
2300|Phoebe|yes, but i wanted you to want to live with me, but okay, if you're having so much fun over here|2|1130000
2301|Rachel|oh, it's so much more fun with you.|1|1400000
2302|Phoebe|we did have fun, didn't we?|1|0500000
2303|Rachel|we did!|1|1400000
2304|Phoebe|oh, anyway, they say, if we want, we can see it tonight.|0|4100000
2305|Rachel|oh, i would love to!|1|0500000
2306|Phoebe|yay, okay!|1|0500000
2307|Rachel|good, good, good, good, good.|1|0500000
2308|Phoebe|great, all right, okay, and monica ask me to make the drumming stop.|0|3200000
2309|Rachel|um...  done!|0|4100000
2310|Pete|youre, hey, youre not paying for the pizza!|5|0000140
2311|Monica|oh come on, its only fair, you paid for the flight. now is, is that enough lire?|0|3101000
2312|Pete|ahh, id throw another thousand on that.|0|4100000
2313|Monica|why, how much is that?|0|3001010
2314|Pete|thats about 60 cents.|0|5000000
2315|Ross|okay, its coffee.|0|5000000
2316|Tommy|ice coffee? tell me its ice coffee!|5|0200030
2317|Ross|its-its hot|0|4000010
2318|Tommy|hot coffee!!!|5|0000131
2319|Tommy|you idiot!!|4|0000302
2320|Tommy|you were gonna spill hot coffee all over me, huh?!!|4|0000500
2321|Tommy|what are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!|4|0000401
2324|Rachel|whats your favourite thing about summertime?|0|4100000
2325|Monica|umm, going to the beach. when it stays light real late.|0|4100000
2326|Rachel|yeah|0|3200000
2328|Rachel|tommyyyy! say, whats your favourite thing about summer?|1|2300000
2329|Tommy|ooh, i dont know. probably the smell of freshly cut grass.|0|3200000
2330|Chandler|ohh, thats a good one.|7|2200010
2331|Monica|ok, try this salmon mousse.|0|4100000
2332|Joey|mmmm. good.|1|0400001
2333|Monica|is it better than the other salmon mousse?|0|4000010
2334|Joey|it's creamier.|7|2100011
2335|Monica|yeah, well, is that|0|5000000
2336|Joey|i don't know. we're talking about whipped fish, monica. i'm just happy i'm keeping it down, y'know?|6|1000004
2337|Rachel|my god! what happened to you?|5|0000050
2338|Chandler|eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do i learn?|6|1000103
2339|Chandler|"""you are ideally suited for a career in data processing for a large multinational corporation."""|7|2010101
2340|Phoebe|that's so great! 'cause you already know how to do that!|1|0400010
2341|Chandler|can you believe it? i mean, don't i seem like somebody who should be doing something really|7|1020110
2342|Rachel|oh chandler, i know, i know... oh, hey! you can see your nipples through this shirt!|7|0200021
2343|Monica|here you go, maybe this'll cheer you up.|1|1310000
2344|Chandler|ooh, you know, i had a grape about five hours ago, so i'd better split this with you.|0|3100001
2345|Ross|i thought it was gonna be a closed casket.|0|3000020
2346|Mrs. Geller|well, that doesn't mean she can't look nice!|7|2200100
2347|Mrs. Geller|sweetie, you think you can get in there?|0|5000000
2348|Ross|i don't see why not.|0|5000000
2349|Ross|here's my retainer!|0|3100010
2350|Gunther|someone in there?|0|3002000
2351|Chandler|no. this is just part of a dare devil game that i play called wait until the last moment before i burst and die.|7|2100200
2352|Chandler|jeez, man did you fall.. hi! so ah, did ya, did-did-did ya fall high?|5|0002030
2353|Woman|someone was in the lady's room, i couldnt wait. i left the lid up for ya though.|0|5000000
2354|Chandler|y'know what gunther, go ah, go ahead, im-im talking to ah, .  this is the part where you say your name.|0|4001000
2355|Woman|ginger.|0|5000000
2356|Chandler|ginger. im talking to ginger, so....|0|4100000
2357|Ginger|dont you have to use the bathroom?|0|3000011
2358|Chandler|nope, nope, id just ah, id rather talk to you.|0|3101000
2359|Chandler|yes, i do.|0|3001010
2360|Chandler|yes, i do have to go to the bathroom.|0|4000010
2361|Gunther|someone in here.|0|5000000
2362|Dina|im going to keep dating him mother, and theres nothing you can do about it!|4|0000500
2363|Jessica Lockhart|oh yes there is!|4|1000400
2364|Dina|what are you going to do? kill him? like you did with charles?!|4|0000401
2365|Jessica Lockhart|that was an accident! and so were you.|4|0000410
2366|Dina|well, at least im not a murderer!|4|0000401
2367|Jessica Lockhart|oh, my baby!|7|0021020
2368|Joey|that was a great scene! and-and-and that slap looks so real! how do you do that?|5|1100030
2369|Cecilia|oh, just years of experience.|0|4100000
2370|Dina|can i get some ice here?!|7|2001110
2371|Joey|oh anyway, i just wanted to say how wonderful i think you are.|1|2300000
2372|Cecilia|youre not the fan whos dying are you?|7|2002010
2373|Joey|say what?|5|1000040
2374|Cecilia|im supposed to meet and hug a fan who's dying, but thats not supposed to be until  later!|0|3001010
2375|Joey|no. no, im joey tribbiani; we did a scene together yesterday. i-im the guy in the coma!|7|2100020
2376|Cecilia|oh that was a real person?!|5|1000040
2377|Joey|an-an-anyway i-i just wanted to say that since im getting your brain when you leave the show, i was wondering if there was any tips you can give me|7|2011010
2378|Cecilia|i-i-im leaving the show?|5|0000050
2379|Joey|i dont know. why? did you hear something?|0|3001010
2380|Cecilia|who told you that?|5|0000140
2381|Joey|oh uh, one of the writers.|7|2002010
2382|Cecilia|which one? was it bald or was it tall?|5|0000230
2383|Joey|umm|0|3002000
2384|Phoebe|feel better?|0|5000000
2386|Joey|much!|1|0400010
2387|Joey|listen uh, not that im yknow insecure about my manhood or anything yknow, but i think i need to hook up with a woman like right now.|7|0001022
2388|Phoebe|yeah, i understand.|0|5000000
2389|Joey|yeah! okay!  hey! hi!|1|0300020
2391|Joey|yknow, you look familiar. do i know you from somewhere?|5|2000030
2392|Woman|i dont think so.|0|4000010
2393|Joey|oh! maybe its because im on television. im an actor on|7|2200010
2397|Joey|hm-mmm.|0|4000010
2398|Waitress|$4.50 please.|0|5000000
2399|Joey|oh, let me get this.    these are for you.|0|4100000
2400|Chandler|alright, alright, alright.|0|4100000
2401|Chandler|it's been fourteen and a half minutes and you still have not said one word.|7|1002101
2402|Chandler|oh god, do something.|7|1002101
2403|Chandler|just make contact, smile!|7|2200100
2404|Chandler|there you go!|1|0500000
2405|Chandler|you're definitely scaring here.|7|2102000
2406|Jill|would you like to call somebody?|0|4000010
2407|Chandler|yeah, about 300 guys i went to high school with.|0|3010001
2408|Tag|okay! feel free to look, but im telling you those contracts are not on this desk.|4|1100300
2409|Rachel|oh|0|4000010
2410|Tag|its my sister.|0|5000000
2411|Rachel|okay, very cute braces. anyway yknow what, the|0|4000010
2412|Tag|so when do you imagine you gave them to me? in the morning or in the afternoon?|7|1000220
2413|Rachel|in the afternoon. mr. zelner came into my office after lunch. he put them on my desk, and then i put a|0|4001000
2414|Ross|phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your grandmothers for a week now.|0|4010000
2415|Phoebe|okay, well maybe not on those levels.|0|5000000
2418|Chandler|im never gonna find a roommate, ever.|2|0040001
2419|Phoebe|why, nobody good?|0|3000020
2420|Chandler|well lets see, there was the guy with the ferrets, thats plural.|6|2000003
2421|Chandler|the spitter.|6|1000004
2422|Chandler|oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.|7|1100102
2423|Chandler|nice to meet you, chandler bing|0|3100100
2424|Ross|so how many more do you have tomorrow?|0|5000000
2425|Chandler|two.|0|5000000
2426|Chandler|this photographer, who seemed really dull.|0|4010000
2427|Chandler|and this actor guy, who im not sure about, because when he called and i answered the phone chandler bing, he said whoa-whoa, short message.|0|4010000
2428|Monica|ross , foot on the floor or come over no more!|0|4000100
2429|Ross|sure, your dresser is missing but this she notices.|7|1000022
2431|Ross|i have to go. yeah, carol should be home by now, soo...|0|5000000
2432|Chandler|umm, hows it going with you guys?|0|5000000
2433|Ross|oh, better, actually. y'know i-i-i think i finally figured out why we were having so much trouble lately.|0|4100000
2434|Phoebe|oh, really?|5|1000040
2435|Ross|yeah, y'know how i have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, susan something, and they really hit it off, and i-i-i think its gonna make a difference|1|2300000
2438|Rachel|what-what are-what are these?|7|2000021
2439|Monica|oh, just some pictures i made and hung up. i thought theyd brighten up the place. they do dont you think?|1|1301000
2440|Monica|no-no-no, no!|7|0001211
2441|Joey|well, how-how come?|0|3000020
2442|Tour Guide|thats just the way it is.|0|4010000
2443|Joey|thats crazy.|5|2000030
2444|Tour Guide|maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.|0|4100000
2445|Tour Guide|see that scientist in the classes, he and i used to play together all the time in grade school, but now peter!|0|3100010
2446|Tour Guide|hey, peter!|0|3100010
2447|Tour Guide|its me rhonda!|0|3200000
2448|Tour Guide|from ps-129!|0|4100000
2449|Tour Guide|i shared my puddin which you man!|7|2100200
2450|Tour Guide|i gave you my|0|4000100
2451|Joey|i-i think everybodys pretending they dont hear you.|0|3000011
2452|Joey|anyway, look, i dont know about you and your jackets and your separate tables, but ross is one of my best friends, and if i save him a seat, im telling you, he|0|3000101
2453|Ross|thats okay, im cool over here. ill catch up with you later, joey.|0|3020000
2454|Tour Guide|op, this is saved.  gift shop.|0|5000000
2455|Mr. Kaplan|hows that coffee comin, dear?|0|5000000
2456|Rachel|yeah, right away mr. kaplan.|0|5000000
2457|Mr. Kaplan|im not supposed to drink coffee, it makes me gassy.|0|5000000
2459|Mr. Kaplan|ill bet your thinking, whats an intelligent girl who wants to be in fashion, doing making coffee? eh?|5|2000030
2460|Rachel|op.|0|5000000
2461|Mr. Kaplan|eh.|7|2010011
2462|Rachel|oh, you got me.|0|3000020
2463|Mr. Kaplan|well, dont think i havent noticed your potential.|0|4100000
2464|Mr. Kaplan|well, ive got a project for you thats a lot more related to fashion.|0|4100000
2465|Mr. Kaplan|how does that sound?|0|3100010
2466|Rachel|oh, that sounds great.|1|0400010
2467|Mr. Kaplan|come on over here, sweetheart.|0|3200000
2468|Rachel|oh thank you so much mr. kaplan, thank you so much.|1|0400010
2469|Leslie|well, i y'know, i was just, umm, i was just thinking and hoping, that umm, maybe youd want to get back together?|3|1003010
2470|Phoebe|no. but thanks.|0|5000000
2471|Leslie|aw come on phoebe would you just think about it?|2|1040000
2472|Phoebe|okay. no. but thanks.|0|4000001
2473|Leslie|okay, ah, see ya pheebs.|0|4010000
2474|Joey|wow, that was kinda brutal.|5|1010030
2475|Phoebe|well okay, let this be a lesson to all of you, all right.|0|4000100
2476|Phoebe|once you, once you betray me, i become like the ice woman, yknow.|0|3000200
2477|Phoebe|very cold, hard, unyielding, y'know nothing,|0|3000101
2478|Monica|yeah, sure.|0|5000000
2479|Alan|wow.|5|1000040
2480|Monica|i'm, i'm really sorry.|0|3020000
2481|Alan|yeah, i'm sorry too. but, i gotta tell you, i am a little relieved.|0|3110000
2482|Monica|relieved?|5|2000030
2483|Alan|yeah, well, i had a great time with you.. i just can't stand your friends.|0|3000101
2484|Ross|she wants|0|5000000
2485|Chandler|oh my god! if you say that one more time,|4|1000301
2486|Ross|fine!|4|1000400
2488|Ross|but this break-up was not all my fault, and she, she says here,  if you accept full responsibility...  full responsibility!|4|1000400
2489|Ross|...i can begin to trust you again.|4|2000300
2490|Ross|does that seem like something you can do.|4|1000400
2491|Ross|does it?!|4|1000400
2492|Ross|!|4|1000400
2493|Joey|no?|5|2000030
2494|Chandler|look, ross, you have what you want, youre back with rachel.|0|4010000
2495|Chandler|if you bring this up now youre gonna wreck the best thing that even happened to you.|0|3011000
2496|Ross|yeah, i know.|2|2030000
2497|Ross|i mean, no, youre right.|2|2030000
2498|Ross|yeah i guess ill let it go.|0|3020000
2499|Ross|but you-you understand how-how hard it is to forget about this.|2|2030000
2500|Joey|sure, its hard to forget!|0|3000101
2501|Joey|but that doesnt mean you have to talk about it!|0|3000101
2502|Joey|a lot of things happened on that trip that we should never,  ever talk about.|0|3001100
2503|Ross|what the hell happened on that beach?!|5|1000040
2504|Joey|its between us and the sea, ross!|0|4000100
2505|Drew|i didnt think you were gay. i do now.|7|2000021
2506|Chandler|see my friend-my friend, rachel, she wants to be set up.|0|4001000
2507|Drew|ahh, i just got out of a big relationship, im not looking for any thing serious.|2|2030000
2508|Chandler|oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with rachel.|0|3200000
2509|Mike|whoa-whoa-whoa-whoa! is this, hot rachel, that you took to the christmas party, rachel?|5|0000050
2510|Chandler|oh, by the way, that is her full name.|0|4100000
2511|Mike|oh wow! im free for her!|1|0500000
2512|Drew|oh, wait a second! i didnt say i wasnt free!|5|0000140
2513|Mike|hey, chandler, why dont we talk this over at the ranger game tomorrow?|0|4001000
2514|Drew|hold on, yknow i|0|3001010
2515|Chandler|oh well, thats uh, a little later than i uh, generally care to stay, but sure!|7|1201010
2516|Mike|maybe, before the game we could enjoy some eight year old some small batch basel hadens.|0|4100000
2517|Chandler|well, i dont really know what that is, but|0|4001000
2518|Ross|monica, let's go. come on now people, woman in labor.|0|4001000
2519|Chandler|hey ross, look what i've got going here.|0|4001000
2520|Ross|yeah, save it for the cab, okay.|6|1000103
2521|Ross|what are you doing? we're going to a hospital.|5|0000041
2522|Rachel|what, so i can't lokk nice? there might be doctors there.|0|3000011
2523|Ross|joey, get out of the fridge.|4|0000401
2524|Joey|all right, all right.|7|1010102
2525|Ross|what is that?|5|2000030
2526|Joey|for the ride.|0|4000010
2527|Chandler|yeah, like in a cab...|0|3000011
2528|Ross|save it.|0|4000001
2529|Chandler|okay, hating this.|6|1000103
2530|Ross|monica, come on now. let's go, baby coming.|0|3001001
2531|Monica|i can't belive it, i'm gonna be an aunt. i'm gonna have like a nephew.|1|0400010
2532|Ross|that's nice. get out let's go, come on.|6|1001003
2533|Joey|all right, i'm going. i'm going.|7|2000102
2534|Chandler|here we go, here we go.|0|3101000
2535|Rachel|rossy, rossy.|0|5000000
2537|Monica|okay, i-i d'know, you-you just- you have a quality.|7|2102000
2538|All|yes. absolutely. a quality.|0|4100000
2539|Chandler|oh, oh, a quality, good, because i was worried you guys were gonna be vague about this.|0|3000101
2540|Monica|hello? hello? oh! rachel, it's paolo calling from rome.|7|2110010
2541|Rachel|oh my god! calling from rome!|5|0010040
2542|Ross|so he's calling from rome. i could do that. just gotta go to rome.|0|4000001
2543|Rachel|monica, your dad just beeped in, but can you make it quick? talking to rome.  i'm talking to rome.|7|2200010
2544|Monica|hey dad, what's up?  oh god. ross, it's nana.|7|2010002
2545|Phoebe|so um, so what's up, you came to see me yesterday.|7|2001020
2546|Duncan|oh, yeah, um, alright, i kinda need a divorce.|7|1022000
2547|Joey|oh, yeah, yeah, sure. we live in the building by the uh sidewalk.|0|5000000
2548|Chandler|you know it?|5|1000040
2549|Joey|hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?|0|3101000
2550|Chandler|oh, sure, they love us over there.|0|3200000
2551|Joey|ben! ben! ben!|1|0500000
2552|Monica|gimme em!|4|1000310
2553|Rachel|no! they are mine!|4|0000320
2554|Monica|you stole them from me!|4|0000410
2555|Rachel|you stole them from me!!|4|0000500
2556|Monica|gimme them!|4|0000500
2557|Monica|you just wanna each take one?|0|4000100
2558|Rachel|yeah that seems fair. we never use them.|0|5000000
